studyscope,country,start_date,end_date,sample_frame,n,es,cil,ciu,risk_bias,peer_reviewed,author,studylbl,url,data_quality
Local,Brazil,05-2020,05-2020,Household and community samples,900,0.057800000000000004,0.043,0.073,Moderate,1,Marcelo Vieira,"Marcelo Vieira, 2020",https://dx.doi.org/10.1590/0037-8682-0351-2020,verified
Local,Brazil,05-2020,05-2020,Household and community samples,900,0.0833,0.0661,0.1033,Moderate,1,Marcelo Vieira,"Marcelo Vieira, 2020",https://dx.doi.org/10.1590/0037-8682-0351-2020,verified
Local,Brazil,05-2020,06-2020,Household and community samples,1450,0.0403,0.0308,0.0518,Moderate,1,Rafael Picon,"Rafael Picon, 2020",http://dx.doi.org/10.1016/j.ijid.2020.09.028,verified
Local,Brazil,06-2020,06-2020,Household and community samples,1127,0.0259,0.0175,0.037000000000000005,Moderate,1,Rafael Picon,"Rafael Picon, 2020",http://dx.doi.org/10.1016/j.ijid.2020.09.028,verified
Local,Brazil,05-2020,05-2020,Household and community samples,904,0.043,0.032,0.059000000000000004,Moderate,0,Mozart Julio Tabosa Sales,"Mozart Julio Tabosa Sales, 2020",https://www.medrxiv.org/content/10.1101/2020.10.22.20216010v1.full-text,verified
Regional,Brazil,07-2020,08-2020,Household and community samples,3156,0.40399999999999997,0.35600000000000004,0.45299999999999996,Moderate,1,"Antonio da Silva, Antonio da Silva","Antonio da Silva, Antonio da Silva, 2020","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7703539/, https://www.saude.ma.gov.br/wp-content/uploads/2020/11/Inquerito-Sorologico-Maranhao-Fase-2.pdf",unverified
Regional,Brazil,07-2020,07-2020,Household and community samples,5615,0.0926,0.085,0.10099999999999999,Moderate,1,Adriano Antunes de Souza Araújo,"Adriano Antunes de Souza Araújo, 2020",https://dx.doi.org/10.1017/S0950268821001163,verified
Local,Brazil,10-2020,10-2020,Household and community samples,280,0.6464,0.5901,0.7028,Moderate,0,Gemilson Soares Pontes,"Gemilson Soares Pontes, 2020",https://www.medrxiv.org/content/10.1101/2021.04.05.21254937v1,unverified
Regional,Brazil,06-2020,07-2020,Household and community samples,2481,0.09699999999999999,0.079,0.114,Low,0,Jose O M Albuquerque,"Jose O M Albuquerque, 2020",10.1101/2021.06.16.21256530,unverified
Regional,Brazil,04-2020,04-2020,Household and community samples,4151,3.0E-4,0.0,0.0034000000000000002,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
Regional,Brazil,04-2020,04-2020,Household and community samples,4660,0.001,1.0E-4,0.0038,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
Regional,Brazil,05-2020,05-2020,Household and community samples,4500,0.0021,6.0E-4,0.0049,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
Regional,Brazil,05-2020,05-2020,Household and community samples,4500,0.0015,3.0E-4,0.0044,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
Regional,Brazil,06-2020,06-2020,Household and community samples,4500,0.0049,0.0027,0.0083,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
Regional,Brazil,07-2020,07-2020,Household and community samples,4500,0.010700000000000001,0.0075,0.0148,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
Regional,Brazil,08-2020,08-2020,Household and community samples,4500,0.0139,0.0101,0.018500000000000003,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
Regional,Brazil,09-2020,09-2020,Household and community samples,4500,0.015700000000000002,0.011699999999999999,0.0206,Moderate,1,Pedro C. Hallal,"Pedro C. Hallal, 2020",https://dx.doi.org/10.2105/AJPH.2021.306351,unverified
National,Belgium,03-2020,04-2020,Residential areas,3910,0.0183,0.01,0.026099999999999998,Moderate,0,Sereina Herzog,"Sereina Herzog, 2020",https://www.medrxiv.org/content/10.1101/2020.06.08.20125179v5,unverified
National,Belgium,04-2020,04-2020,Residential areas,3397,0.0525,0.042199999999999994,0.0635,Moderate,0,Sereina Herzog,"Sereina Herzog, 2020",https://www.medrxiv.org/content/10.1101/2020.06.08.20125179v5,unverified
National,Belgium,05-2020,05-2020,Residential areas,3242,0.062,0.050499999999999996,0.0731,Moderate,0,Sereina Herzog,"Sereina Herzog, 2020",https://www.medrxiv.org/content/10.1101/2020.06.08.20125179v5,unverified
National,Belgium,06-2020,06-2020,Residential areas,2960,0.047400000000000005,0.0365,0.058499999999999996,Moderate,0,Sereina Herzog,"Sereina Herzog, 2020",https://www.medrxiv.org/content/10.1101/2020.06.08.20125179v5,unverified
National,Belgium,06-2020,07-2020,Residential areas,3023,0.0366,0.0264,0.047,Moderate,0,Sereina Herzog,"Sereina Herzog, 2020",https://www.medrxiv.org/content/10.1101/2020.06.08.20125179v5,unverified
National,Belgium,09-2020,09-2020,Residential areas,3047,0.032799999999999996,0.0229,0.0432,Moderate,0,Sereina Herzog,"Sereina Herzog, 2020",https://www.medrxiv.org/content/10.1101/2020.06.08.20125179v5,unverified
National,Belgium,10-2020,10-2020,Residential areas,2966,0.0418,0.031200000000000002,0.052000000000000005,Moderate,0,Sereina Herzog,"Sereina Herzog, 2020",https://www.medrxiv.org/content/10.1101/2020.06.08.20125179v5,unverified
Local,Australia,04-2020,05-2020,Residential areas,3231,0.0015,4.0E-4,0.0040999999999999995,Moderate,1,Heather F Gidding,"Heather F Gidding, 2020",https://onlinelibrary.wiley.com/doi/10.5694/mja2.50940,unverified
